*** AssemblyExtensionsBenchmark.GetAllInterfaces: Job-WEHCHX(EvaluateOverhead=True, Runtime=.NET 6.0, Server=True) ***
* Raw *
WorkloadActual  91: 262144 op, 842085500.00 ns, 3.2123 us/op
WorkloadActual  92: 262144 op, 826966800.00 ns, 3.1546 us/op
WorkloadActual  93: 262144 op, 631347800.00 ns, 2.4084 us/op
WorkloadActual  94: 262144 op, 619978200.00 ns, 2.3650 us/op
WorkloadActual  95: 262144 op, 623433700.00 ns, 2.3782 us/op
WorkloadActual  96: 262144 op, 608980700.00 ns, 2.3231 us/op
WorkloadActual  97: 262144 op, 637368300.00 ns, 2.4314 us/op
WorkloadActual  98: 262144 op, 648381200.00 ns, 2.4734 us/op
WorkloadActual  99: 262144 op, 640732400.00 ns, 2.4442 us/op
WorkloadActual  100: 262144 op, 620248100.00 ns, 2.3661 us/op
WorkloadResult   1: 262144 op, 667029100.00 ns, 2.5445 us/op
WorkloadResult   2: 262144 op, 640243000.00 ns, 2.4423 us/op
WorkloadResult   3: 262144 op, 638291100.00 ns, 2.4349 us/op
WorkloadResult   4: 262144 op, 683716800.00 ns, 2.6082 us/op
WorkloadResult   5: 262144 op, 653537900.00 ns, 2.4930 us/op
WorkloadResult   6: 262144 op, 629797900.00 ns, 2.4025 us/op
WorkloadResult   7: 262144 op, 614252800.00 ns, 2.3432 us/op
WorkloadResult   8: 262144 op, 626376400.00 ns, 2.3894 us/op
WorkloadResult   9: 262144 op, 640947000.00 ns, 2.4450 us/op
WorkloadResult  10: 262144 op, 630130600.00 ns, 2.4038 us/op
WorkloadResult  11: 262144 op, 621578100.00 ns, 2.3711 us/op
WorkloadResult  12: 262144 op, 658897300.00 ns, 2.5135 us/op
WorkloadResult  13: 262144 op, 727714900.00 ns, 2.7760 us/op
WorkloadResult  14: 262144 op, 660233100.00 ns, 2.5186 us/op
WorkloadResult  15: 262144 op, 623353800.00 ns, 2.3779 us/op
WorkloadResult  16: 262144 op, 616018700.00 ns, 2.3499 us/op
WorkloadResult  17: 262144 op, 689866800.00 ns, 2.6316 us/op
WorkloadResult  18: 262144 op, 622585800.00 ns, 2.3750 us/op
WorkloadResult  19: 262144 op, 708698900.00 ns, 2.7035 us/op
WorkloadResult  20: 262144 op, 686735200.00 ns, 2.6197 us/op
WorkloadResult  21: 262144 op, 627381100.00 ns, 2.3933 us/op
WorkloadResult  22: 262144 op, 619936300.00 ns, 2.3649 us/op
WorkloadResult  23: 262144 op, 721943700.00 ns, 2.7540 us/op
WorkloadResult  24: 262144 op, 664723900.00 ns, 2.5357 us/op
WorkloadResult  25: 262144 op, 645366300.00 ns, 2.4619 us/op
WorkloadResult  26: 262144 op, 630885500.00 ns, 2.4066 us/op
WorkloadResult  27: 262144 op, 626987500.00 ns, 2.3918 us/op
WorkloadResult  28: 262144 op, 616913600.00 ns, 2.3533 us/op
WorkloadResult  29: 262144 op, 615939900.00 ns, 2.3496 us/op
WorkloadResult  30: 262144 op, 616786700.00 ns, 2.3529 us/op
WorkloadResult  31: 262144 op, 620385400.00 ns, 2.3666 us/op
WorkloadResult  32: 262144 op, 611998200.00 ns, 2.3346 us/op
WorkloadResult  33: 262144 op, 669411600.00 ns, 2.5536 us/op
WorkloadResult  34: 262144 op, 635146200.00 ns, 2.4229 us/op
WorkloadResult  35: 262144 op, 701433400.00 ns, 2.6758 us/op
WorkloadResult  36: 262144 op, 689387500.00 ns, 2.6298 us/op
WorkloadResult  37: 262144 op, 633046800.00 ns, 2.4149 us/op
WorkloadResult  38: 262144 op, 614768700.00 ns, 2.3452 us/op
WorkloadResult  39: 262144 op, 654039200.00 ns, 2.4950 us/op
WorkloadResult  40: 262144 op, 685619900.00 ns, 2.6154 us/op
WorkloadResult  41: 262144 op, 627297300.00 ns, 2.3929 us/op
WorkloadResult  42: 262144 op, 621382000.00 ns, 2.3704 us/op
WorkloadResult  43: 262144 op, 629196600.00 ns, 2.4002 us/op
WorkloadResult  44: 262144 op, 609370900.00 ns, 2.3246 us/op
WorkloadResult  45: 262144 op, 764238700.00 ns, 2.9153 us/op
WorkloadResult  46: 262144 op, 632933900.00 ns, 2.4145 us/op
WorkloadResult  47: 262144 op, 649583100.00 ns, 2.4780 us/op
WorkloadResult  48: 262144 op, 727455200.00 ns, 2.7750 us/op
WorkloadResult  49: 262144 op, 690848100.00 ns, 2.6354 us/op
WorkloadResult  50: 262144 op, 703245800.00 ns, 2.6827 us/op
WorkloadResult  51: 262144 op, 663265100.00 ns, 2.5302 us/op
WorkloadResult  52: 262144 op, 640863000.00 ns, 2.4447 us/op
WorkloadResult  53: 262144 op, 688555400.00 ns, 2.6266 us/op
WorkloadResult  54: 262144 op, 779818600.00 ns, 2.9748 us/op
WorkloadResult  55: 262144 op, 714008200.00 ns, 2.7237 us/op
WorkloadResult  56: 262144 op, 621952300.00 ns, 2.3726 us/op
WorkloadResult  57: 262144 op, 662642400.00 ns, 2.5278 us/op
WorkloadResult  58: 262144 op, 618862300.00 ns, 2.3608 us/op
WorkloadResult  59: 262144 op, 620574300.00 ns, 2.3673 us/op
WorkloadResult  60: 262144 op, 609437300.00 ns, 2.3248 us/op
WorkloadResult  61: 262144 op, 614936100.00 ns, 2.3458 us/op
WorkloadResult  62: 262144 op, 626399700.00 ns, 2.3895 us/op
WorkloadResult  63: 262144 op, 613701300.00 ns, 2.3411 us/op
WorkloadResult  64: 262144 op, 617502000.00 ns, 2.3556 us/op
WorkloadResult  65: 262144 op, 623514000.00 ns, 2.3785 us/op
WorkloadResult  66: 262144 op, 615578800.00 ns, 2.3482 us/op
WorkloadResult  67: 262144 op, 645327300.00 ns, 2.4617 us/op
WorkloadResult  68: 262144 op, 621046800.00 ns, 2.3691 us/op
WorkloadResult  69: 262144 op, 643590900.00 ns, 2.4551 us/op
WorkloadResult  70: 262144 op, 630087200.00 ns, 2.4036 us/op
WorkloadResult  71: 262144 op, 629240800.00 ns, 2.4004 us/op
WorkloadResult  72: 262144 op, 638250400.00 ns, 2.4347 us/op
WorkloadResult  73: 262144 op, 633975200.00 ns, 2.4184 us/op
WorkloadResult  74: 262144 op, 689835800.00 ns, 2.6315 us/op
WorkloadResult  75: 262144 op, 690547600.00 ns, 2.6342 us/op
WorkloadResult  76: 262144 op, 696903500.00 ns, 2.6585 us/op
WorkloadResult  77: 262144 op, 613395000.00 ns, 2.3399 us/op
WorkloadResult  78: 262144 op, 617782200.00 ns, 2.3567 us/op
WorkloadResult  79: 262144 op, 655543800.00 ns, 2.5007 us/op
WorkloadResult  80: 262144 op, 637698700.00 ns, 2.4326 us/op
WorkloadResult  81: 262144 op, 697647900.00 ns, 2.6613 us/op
WorkloadResult  82: 262144 op, 784217300.00 ns, 2.9916 us/op
WorkloadResult  83: 262144 op, 746678800.00 ns, 2.8484 us/op
WorkloadResult  84: 262144 op, 618625000.00 ns, 2.3599 us/op
WorkloadResult  85: 262144 op, 644439200.00 ns, 2.4583 us/op
WorkloadResult  86: 262144 op, 619092400.00 ns, 2.3617 us/op
WorkloadResult  87: 262144 op, 692056600.00 ns, 2.6400 us/op
WorkloadResult  88: 262144 op, 711593600.00 ns, 2.7145 us/op
WorkloadResult  89: 262144 op, 630635600.00 ns, 2.4057 us/op
WorkloadResult  90: 262144 op, 619266000.00 ns, 2.3623 us/op
WorkloadResult  91: 262144 op, 622721500.00 ns, 2.3755 us/op
WorkloadResult  92: 262144 op, 608268500.00 ns, 2.3204 us/op
WorkloadResult  93: 262144 op, 636656100.00 ns, 2.4287 us/op
WorkloadResult  94: 262144 op, 647669000.00 ns, 2.4707 us/op
WorkloadResult  95: 262144 op, 640020200.00 ns, 2.4415 us/op
WorkloadResult  96: 262144 op, 619535900.00 ns, 2.3633 us/op

* Statistics for OverheadJitting
Mean = 140.006 μs, StdErr = 121.394 μs (86.71%), N = 2, StdDev = 171.677 μs
Min = 18.613 μs, Q1 = 79.309 μs, Median = 140.006 μs, Q3 = 200.703 μs, Max = 261.400 μs
IQR = 121.394 μs, LowerFence = -102.781 μs, UpperFence = 382.794 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = 0, Kurtosis = 0.25, MValue = 2
-------------------- Histogram --------------------
[-38.835 μs ; 318.847 μs) | @@
---------------------------------------------------

* Statistics for WorkloadJitting
Mean = 2.509 ms, StdErr = 2.463 ms (98.14%), N = 2, StdDev = 3.483 ms
Min = 0.047 ms, Q1 = 1.278 ms, Median = 2.509 ms, Q3 = 3.741 ms, Max = 4.972 ms
IQR = 2.463 ms, LowerFence = -2.416 ms, UpperFence = 7.435 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = 0, Kurtosis = 0.25, MValue = 2
-------------------- Histogram --------------------
[-1.119 ms ; 6.138 ms) | @@
---------------------------------------------------

* Statistics for WorkloadPilot
Mean = 7.408 μs, StdErr = 1.187 μs (16.03%), N = 15, StdDev = 4.598 μs
Min = 2.566 μs, Q1 = 3.430 μs, Median = 4.565 μs, Q3 = 11.205 μs, Max = 15.378 μs
IQR = 7.775 μs, LowerFence = -8.233 μs, UpperFence = 22.868 μs
ConfidenceInterval = [2.493 μs; 12.324 μs] (CI 99.9%), Margin = 4.916 μs (66.35% of Mean)
Skewness = 0.34, Kurtosis = 1.36, MValue = 3.25
-------------------- Histogram --------------------
[ 1.118 μs ;  6.013 μs) | @@@@@@@@
[ 6.013 μs ; 10.596 μs) | @
[10.596 μs ; 15.490 μs) | @@@@@@
---------------------------------------------------

* Statistics for OverheadWarmup
Mean = 2.837 ns, StdErr = 0.117 ns (4.14%), N = 9, StdDev = 0.352 ns
Min = 2.333 ns, Q1 = 2.648 ns, Median = 2.716 ns, Q3 = 3.123 ns, Max = 3.310 ns
IQR = 0.475 ns, LowerFence = 1.936 ns, UpperFence = 3.835 ns
ConfidenceInterval = [2.244 ns; 3.429 ns] (CI 99.9%), Margin = 0.592 ns (20.88% of Mean)
Skewness = -0.03, Kurtosis = 1.27, MValue = 3.6
-------------------- Histogram --------------------
[2.302 ns ; 2.747 ns) | @@@@@
[2.747 ns ; 2.958 ns) | 
[2.958 ns ; 3.403 ns) | @@@@
---------------------------------------------------

* Statistics for OverheadActual
Mean = 2.811 ns, StdErr = 0.062 ns (2.20%), N = 20, StdDev = 0.277 ns
Min = 2.530 ns, Q1 = 2.596 ns, Median = 2.717 ns, Q3 = 3.012 ns, Max = 3.518 ns
IQR = 0.416 ns, LowerFence = 1.972 ns, UpperFence = 3.635 ns
ConfidenceInterval = [2.571 ns; 3.052 ns] (CI 99.9%), Margin = 0.240 ns (8.55% of Mean)
Skewness = 0.95, Kurtosis = 2.85, MValue = 2.86
-------------------- Histogram --------------------
[2.528 ns ; 2.796 ns) | @@@@@@@@@@@@@@
[2.796 ns ; 2.961 ns) | 
[2.961 ns ; 3.229 ns) | @@@@@
[3.229 ns ; 3.384 ns) | 
[3.384 ns ; 3.652 ns) | @
---------------------------------------------------

* Statistics for WorkloadWarmup
Mean = 2.527 μs, StdErr = 0.018 μs (0.72%), N = 7, StdDev = 0.048 μs
Min = 2.451 μs, Q1 = 2.508 μs, Median = 2.526 μs, Q3 = 2.547 μs, Max = 2.599 μs
IQR = 0.039 μs, LowerFence = 2.449 μs, UpperFence = 2.606 μs
ConfidenceInterval = [2.419 μs; 2.634 μs] (CI 99.9%), Margin = 0.108 μs (4.26% of Mean)
Skewness = -0.04, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[2.418 μs ; 2.478 μs) | @
[2.478 μs ; 2.544 μs) | @@@@
[2.544 μs ; 2.616 μs) | @@
---------------------------------------------------

* Statistics for WorkloadActual
Mean = 2.518 μs, StdErr = 0.022 μs (0.86%), N = 100, StdDev = 0.216 μs
Min = 2.323 μs, Q1 = 2.373 μs, Median = 2.436 μs, Q3 = 2.624 μs, Max = 3.417 μs
IQR = 0.251 μs, LowerFence = 1.996 μs, UpperFence = 3.001 μs
ConfidenceInterval = [2.445 μs; 2.591 μs] (CI 99.9%), Margin = 0.073 μs (2.91% of Mean)
Skewness = 2, Kurtosis = 7.23, MValue = 2.45
-------------------- Histogram --------------------
[2.262 μs ; 2.343 μs) | @@@@
[2.343 μs ; 2.465 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.465 μs ; 2.608 μs) | @@@@@@@@@@@@
[2.608 μs ; 2.730 μs) | @@@@@@@@@@@@@@@@@
[2.730 μs ; 2.865 μs) | @@@@
[2.865 μs ; 3.017 μs) | @@@
[3.017 μs ; 3.122 μs) | 
[3.122 μs ; 3.245 μs) | @@
[3.245 μs ; 3.343 μs) | @
[3.343 μs ; 3.479 μs) | @
---------------------------------------------------

* Statistics for WorkloadResult
Mean = 2.484 μs, StdErr = 0.016 μs (0.63%), N = 96, StdDev = 0.154 μs
Min = 2.320 μs, Q1 = 2.369 μs, Median = 2.426 μs, Q3 = 2.567 μs, Max = 2.992 μs
IQR = 0.199 μs, LowerFence = 2.071 μs, UpperFence = 2.865 μs
ConfidenceInterval = [2.431 μs; 2.537 μs] (CI 99.9%), Margin = 0.053 μs (2.14% of Mean)
Skewness = 1.32, Kurtosis = 4.2, MValue = 2.2
-------------------- Histogram --------------------
[2.276 μs ; 2.337 μs) | @@@@
[2.337 μs ; 2.425 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.425 μs ; 2.515 μs) | @@@@@@@@@@@@@@@@@@
[2.515 μs ; 2.601 μs) | @@@@@@
[2.601 μs ; 2.689 μs) | @@@@@@@@@@@@@@
[2.689 μs ; 2.804 μs) | @@@@@@
[2.804 μs ; 2.909 μs) | @
[2.909 μs ; 2.997 μs) | @@@
---------------------------------------------------
*** AssemblyExtensionsBenchmark.GetAllTypes: Job-WEHCHX(EvaluateOverhead=True, Runtime=.NET 6.0, Server=True) ***
* Raw *
OverheadJitting  1: 1 op, 218000.00 ns, 218.0000 us/op
WorkloadJitting  1: 1 op, 3226200.00 ns, 3.2262 ms/op
OverheadJitting  2: 16 op, 210600.00 ns, 13.1625 us/op
WorkloadJitting  2: 16 op, 281800.00 ns, 17.6125 us/op
WorkloadPilot    1: 16 op, 56700.00 ns, 3.5438 us/op
WorkloadPilot    2: 32 op, 107600.00 ns, 3.3625 us/op
WorkloadPilot    3: 64 op, 264200.00 ns, 4.1281 us/op
WorkloadPilot    4: 128 op, 431300.00 ns, 3.3695 us/op
WorkloadPilot    5: 256 op, 916600.00 ns, 3.5805 us/op
WorkloadPilot    6: 512 op, 1501100.00 ns, 2.9318 us/op
WorkloadPilot    7: 1024 op, 3014400.00 ns, 2.9438 us/op
WorkloadPilot    8: 2048 op, 9034800.00 ns, 4.4115 us/op
WorkloadPilot    9: 4096 op, 11456800.00 ns, 2.7971 us/op
WorkloadPilot   10: 8192 op, 25474500.00 ns, 3.1097 us/op
WorkloadPilot   11: 16384 op, 73375900.00 ns, 4.4785 us/op
WorkloadPilot   12: 32768 op, 85621900.00 ns, 2.6130 us/op
WorkloadPilot   13: 65536 op, 126953500.00 ns, 1.9372 us/op
WorkloadPilot   14: 131072 op, 214818700.00 ns, 1.6389 us/op
WorkloadPilot   15: 262144 op, 422463600.00 ns, 1.6116 us/op
WorkloadPilot   16: 524288 op, 774171500.00 ns, 1.4766 us/op
OverheadWarmup   1: 524288 op, 1322000.00 ns, 2.5215 ns/op
OverheadWarmup   2: 524288 op, 1493900.00 ns, 2.8494 ns/op
OverheadWarmup   3: 524288 op, 1552900.00 ns, 2.9619 ns/op
OverheadWarmup   4: 524288 op, 1487300.00 ns, 2.8368 ns/op
OverheadWarmup   5: 524288 op, 1478700.00 ns, 2.8204 ns/op
OverheadWarmup   6: 524288 op, 1532200.00 ns, 2.9224 ns/op
OverheadWarmup   7: 524288 op, 1788600.00 ns, 3.4115 ns/op
OverheadWarmup   8: 524288 op, 1566200.00 ns, 2.9873 ns/op
OverheadActual   1: 524288 op, 1629400.00 ns, 3.1078 ns/op
OverheadActual   2: 524288 op, 1426000.00 ns, 2.7199 ns/op
OverheadActual   3: 524288 op, 1465300.00 ns, 2.7948 ns/op
OverheadActual   4: 524288 op, 1435100.00 ns, 2.7372 ns/op
OverheadActual   5: 524288 op, 2327200.00 ns, 4.4388 ns/op
OverheadActual   6: 524288 op, 1845600.00 ns, 3.5202 ns/op
OverheadActual   7: 524288 op, 1726100.00 ns, 3.2923 ns/op
OverheadActual   8: 524288 op, 1578200.00 ns, 3.0102 ns/op
OverheadActual   9: 524288 op, 1489000.00 ns, 2.8400 ns/op
OverheadActual  10: 524288 op, 1493500.00 ns, 2.8486 ns/op
OverheadActual  11: 524288 op, 1683900.00 ns, 3.2118 ns/op
OverheadActual  12: 524288 op, 1343400.00 ns, 2.5623 ns/op
OverheadActual  13: 524288 op, 1521700.00 ns, 2.9024 ns/op
OverheadActual  14: 524288 op, 1467600.00 ns, 2.7992 ns/op
OverheadActual  15: 524288 op, 1487800.00 ns, 2.8378 ns/op
OverheadActual  16: 524288 op, 1797600.00 ns, 3.4286 ns/op
OverheadActual  17: 524288 op, 1414600.00 ns, 2.6981 ns/op
OverheadActual  18: 524288 op, 1265000.00 ns, 2.4128 ns/op
OverheadActual  19: 524288 op, 1478700.00 ns, 2.8204 ns/op
OverheadActual  20: 524288 op, 1695100.00 ns, 3.2331 ns/op
WorkloadWarmup   1: 524288 op, 789585000.00 ns, 1.5060 us/op
WorkloadWarmup   2: 524288 op, 784071400.00 ns, 1.4955 us/op
WorkloadWarmup   3: 524288 op, 799320600.00 ns, 1.5246 us/op
WorkloadWarmup   4: 524288 op, 774437100.00 ns, 1.4771 us/op
WorkloadWarmup   5: 524288 op, 785674900.00 ns, 1.4986 us/op
WorkloadWarmup   6: 524288 op, 750043500.00 ns, 1.4306 us/op
WorkloadActual   1: 524288 op, 783812700.00 ns, 1.4950 us/op
WorkloadActual   2: 524288 op, 773613700.00 ns, 1.4756 us/op
WorkloadActual   3: 524288 op, 761347100.00 ns, 1.4522 us/op
WorkloadActual   4: 524288 op, 823774700.00 ns, 1.5712 us/op
WorkloadActual   5: 524288 op, 841514000.00 ns, 1.6051 us/op
WorkloadActual   6: 524288 op, 781405700.00 ns, 1.4904 us/op
WorkloadActual   7: 524288 op, 995918000.00 ns, 1.8996 us/op
WorkloadActual   8: 524288 op, 934544400.00 ns, 1.7825 us/op
WorkloadActual   9: 524288 op, 795798900.00 ns, 1.5179 us/op
WorkloadActual  10: 524288 op, 895614900.00 ns, 1.7082 us/op
WorkloadActual  11: 524288 op, 790293000.00 ns, 1.5074 us/op
WorkloadActual  12: 524288 op, 782415200.00 ns, 1.4923 us/op
WorkloadActual  13: 524288 op, 763892500.00 ns, 1.4570 us/op
WorkloadActual  14: 524288 op, 894348800.00 ns, 1.7058 us/op
WorkloadActual  15: 524288 op, 904702800.00 ns, 1.7256 us/op
WorkloadActual  16: 524288 op, 814522900.00 ns, 1.5536 us/op
WorkloadActual  17: 524288 op, 929640000.00 ns, 1.7731 us/op
WorkloadActual  18: 524288 op, 843121800.00 ns, 1.6081 us/op
WorkloadActual  19: 524288 op, 769555800.00 ns, 1.4678 us/op
WorkloadActual  20: 524288 op, 821572800.00 ns, 1.5670 us/op
WorkloadActual  21: 524288 op, 789645400.00 ns, 1.5061 us/op
WorkloadActual  22: 524288 op, 795277200.00 ns, 1.5169 us/op
WorkloadActual  23: 524288 op, 770073800.00 ns, 1.4688 us/op
WorkloadActual  24: 524288 op, 955587100.00 ns, 1.8226 us/op
WorkloadActual  25: 524288 op, 804196300.00 ns, 1.5339 us/op
WorkloadActual  26: 524288 op, 822452700.00 ns, 1.5687 us/op
WorkloadActual  27: 524288 op, 786767000.00 ns, 1.5006 us/op
WorkloadActual  28: 524288 op, 766234400.00 ns, 1.4615 us/op
WorkloadActual  29: 524288 op, 748770000.00 ns, 1.4282 us/op
WorkloadActual  30: 524288 op, 757589800.00 ns, 1.4450 us/op
WorkloadActual  31: 524288 op, 773311500.00 ns, 1.4750 us/op
WorkloadActual  32: 524288 op, 767397700.00 ns, 1.4637 us/op
WorkloadActual  33: 524288 op, 803259000.00 ns, 1.5321 us/op
WorkloadActual  34: 524288 op, 761543000.00 ns, 1.4525 us/op
WorkloadActual  35: 524288 op, 1493353700.00 ns, 2.8483 us/op
WorkloadActual  36: 524288 op, 1930822400.00 ns, 3.6828 us/op
WorkloadActual  37: 524288 op, 1951796200.00 ns, 3.7228 us/op
WorkloadActual  38: 524288 op, 1897731100.00 ns, 3.6196 us/op
WorkloadActual  39: 524288 op, 1590188100.00 ns, 3.0330 us/op
WorkloadActual  40: 524288 op, 1380523500.00 ns, 2.6331 us/op
WorkloadActual  41: 524288 op, 986083700.00 ns, 1.8808 us/op
WorkloadActual  42: 524288 op, 929445200.00 ns, 1.7728 us/op
WorkloadActual  43: 524288 op, 994652500.00 ns, 1.8971 us/op
WorkloadActual  44: 524288 op, 930188700.00 ns, 1.7742 us/op
WorkloadActual  45: 524288 op, 1148094100.00 ns, 2.1898 us/op
WorkloadActual  46: 524288 op, 959694800.00 ns, 1.8305 us/op
WorkloadActual  47: 524288 op, 1113567600.00 ns, 2.1240 us/op
WorkloadActual  48: 524288 op, 941012300.00 ns, 1.7948 us/op
WorkloadActual  49: 524288 op, 832995500.00 ns, 1.5888 us/op
WorkloadActual  50: 524288 op, 779370300.00 ns, 1.4865 us/op
WorkloadActual  51: 524288 op, 761051400.00 ns, 1.4516 us/op
WorkloadActual  52: 524288 op, 781820100.00 ns, 1.4912 us/op
WorkloadActual  53: 524288 op, 791327300.00 ns, 1.5093 us/op
WorkloadActual  54: 524288 op, 762367300.00 ns, 1.4541 us/op
WorkloadActual  55: 524288 op, 756974300.00 ns, 1.4438 us/op
WorkloadActual  56: 524288 op, 758895300.00 ns, 1.4475 us/op
WorkloadActual  57: 524288 op, 753480600.00 ns, 1.4372 us/op
WorkloadActual  58: 524288 op, 758163900.00 ns, 1.4461 us/op
WorkloadActual  59: 524288 op, 769047300.00 ns, 1.4668 us/op
WorkloadActual  60: 524288 op, 761425900.00 ns, 1.4523 us/op
WorkloadActual  61: 524288 op, 817746800.00 ns, 1.5597 us/op
WorkloadActual  62: 524288 op, 803856300.00 ns, 1.5332 us/op
WorkloadActual  63: 524288 op, 1353509000.00 ns, 2.5816 us/op
WorkloadActual  64: 524288 op, 1576270400.00 ns, 3.0065 us/op
WorkloadActual  65: 524288 op, 1629493400.00 ns, 3.1080 us/op
WorkloadActual  66: 524288 op, 1986332200.00 ns, 3.7886 us/op
WorkloadActual  67: 524288 op, 1741578600.00 ns, 3.3218 us/op
WorkloadActual  68: 524288 op, 965873500.00 ns, 1.8423 us/op
WorkloadActual  69: 524288 op, 882441500.00 ns, 1.6831 us/op
WorkloadActual  70: 524288 op, 910074600.00 ns, 1.7358 us/op
WorkloadActual  71: 524288 op, 796026400.00 ns, 1.5183 us/op
WorkloadActual  72: 524288 op, 789898800.00 ns, 1.5066 us/op
WorkloadActual  73: 524288 op, 815991600.00 ns, 1.5564 us/op
WorkloadActual  74: 524288 op, 952477000.00 ns, 1.8167 us/op
WorkloadActual  75: 524288 op, 1071292700.00 ns, 2.0433 us/op
WorkloadActual  76: 524288 op, 826650500.00 ns, 1.5767 us/op
WorkloadActual  77: 524288 op, 879514400.00 ns, 1.6775 us/op
WorkloadActual  78: 524288 op, 807176300.00 ns, 1.5396 us/op
WorkloadActual  79: 524288 op, 824418000.00 ns, 1.5725 us/op
WorkloadActual  80: 524288 op, 756603200.00 ns, 1.4431 us/op
WorkloadActual  81: 524288 op, 1025837600.00 ns, 1.9566 us/op
WorkloadActual  82: 524288 op, 1590798900.00 ns, 3.0342 us/op
WorkloadActual  83: 524288 op, 800812700.00 ns, 1.5274 us/op
WorkloadActual  84: 524288 op, 793695400.00 ns, 1.5139 us/op
WorkloadActual  85: 524288 op, 1006072300.00 ns, 1.9189 us/op
WorkloadActual  86: 524288 op, 983670900.00 ns, 1.8762 us/op
WorkloadActual  87: 524288 op, 977027300.00 ns, 1.8635 us/op
WorkloadActual  88: 524288 op, 899979600.00 ns, 1.7166 us/op
WorkloadActual  89: 524288 op, 898237300.00 ns, 1.7133 us/op
WorkloadActual  90: 524288 op, 845152500.00 ns, 1.6120 us/op
WorkloadActual  91: 524288 op, 948954400.00 ns, 1.8100 us/op
WorkloadActual  92: 524288 op, 886278700.00 ns, 1.6904 us/op
WorkloadActual  93: 524288 op, 853734900.00 ns, 1.6284 us/op
WorkloadActual  94: 524288 op, 852336200.00 ns, 1.6257 us/op
WorkloadActual  95: 524288 op, 875148700.00 ns, 1.6692 us/op
WorkloadActual  96: 524288 op, 914883700.00 ns, 1.7450 us/op
WorkloadActual  97: 524288 op, 902280900.00 ns, 1.7210 us/op
WorkloadActual  98: 524288 op, 938186500.00 ns, 1.7894 us/op
WorkloadActual  99: 524288 op, 928770200.00 ns, 1.7715 us/op
WorkloadActual  100: 524288 op, 843248200.00 ns, 1.6084 us/op
WorkloadResult   1: 524288 op, 782321450.00 ns, 1.4922 us/op
WorkloadResult   2: 524288 op, 772122450.00 ns, 1.4727 us/op
WorkloadResult   3: 524288 op, 759855850.00 ns, 1.4493 us/op
WorkloadResult   4: 524288 op, 822283450.00 ns, 1.5684 us/op
WorkloadResult   5: 524288 op, 840022750.00 ns, 1.6022 us/op
WorkloadResult   6: 524288 op, 779914450.00 ns, 1.4876 us/op
WorkloadResult   7: 524288 op, 994426750.00 ns, 1.8967 us/op
WorkloadResult   8: 524288 op, 933053150.00 ns, 1.7797 us/op
WorkloadResult   9: 524288 op, 794307650.00 ns, 1.5150 us/op
WorkloadResult  10: 524288 op, 894123650.00 ns, 1.7054 us/op
WorkloadResult  11: 524288 op, 788801750.00 ns, 1.5045 us/op
WorkloadResult  12: 524288 op, 780923950.00 ns, 1.4895 us/op
WorkloadResult  13: 524288 op, 762401250.00 ns, 1.4542 us/op
WorkloadResult  14: 524288 op, 892857550.00 ns, 1.7030 us/op
WorkloadResult  15: 524288 op, 903211550.00 ns, 1.7227 us/op
WorkloadResult  16: 524288 op, 813031650.00 ns, 1.5507 us/op
WorkloadResult  17: 524288 op, 928148750.00 ns, 1.7703 us/op
WorkloadResult  18: 524288 op, 841630550.00 ns, 1.6053 us/op
WorkloadResult  19: 524288 op, 768064550.00 ns, 1.4650 us/op
WorkloadResult  20: 524288 op, 820081550.00 ns, 1.5642 us/op
WorkloadResult  21: 524288 op, 788154150.00 ns, 1.5033 us/op
WorkloadResult  22: 524288 op, 793785950.00 ns, 1.5140 us/op
WorkloadResult  23: 524288 op, 768582550.00 ns, 1.4660 us/op
WorkloadResult  24: 524288 op, 954095850.00 ns, 1.8198 us/op
WorkloadResult  25: 524288 op, 802705050.00 ns, 1.5310 us/op
WorkloadResult  26: 524288 op, 820961450.00 ns, 1.5659 us/op
WorkloadResult  27: 524288 op, 785275750.00 ns, 1.4978 us/op
WorkloadResult  28: 524288 op, 764743150.00 ns, 1.4586 us/op
WorkloadResult  29: 524288 op, 747278750.00 ns, 1.4253 us/op
WorkloadResult  30: 524288 op, 756098550.00 ns, 1.4421 us/op
WorkloadResult  31: 524288 op, 771820250.00 ns, 1.4721 us/op
WorkloadResult  32: 524288 op, 765906450.00 ns, 1.4609 us/op
WorkloadResult  33: 524288 op, 801767750.00 ns, 1.5293 us/op
WorkloadResult  34: 524288 op, 760051750.00 ns, 1.4497 us/op
WorkloadResult  35: 524288 op, 984592450.00 ns, 1.8780 us/op
WorkloadResult  36: 524288 op, 927953950.00 ns, 1.7699 us/op
WorkloadResult  37: 524288 op, 993161250.00 ns, 1.8943 us/op
